脑脊液检查、红细胞沉降率、降钙素原检测,检查项目
肺部CT,检查项目
自动化血液分析仪检验,检测方式
检验科,医疗科目
生化指标检测,检测方式
轻型,临床分型
口罩,物品
免洗洗手液,物品
肥皂,物品
体温计,物品
发病前14天内与新型冠状病毒感染者（核酸检测阳性者）有接触史,流行病学史
多器官功能衰竭,症状
普通型,临床分型
轻型：湿热藴肺,中医证型
普通型：湿毒郁肺,中医证型
普通型：寒湿阻肺,中医证型
重型：气营两燔,中医证型
恢复期：气阴两虚,中医证型
重型,临床分型
危重型,临床分型
轻型：寒湿郁肺,中医证型
危重型：内闭外脱,中医证型
恢复期：肺脾气虚,中医证型
重型：疫毒闭肺,中医证型
发病前14天内有武汉市及周边地区，或其他有病例报告社区的旅行史或居住史,流行病学史
发病前14天内曾接触过来自武汉市及周边地区，或来自有病例报告社区的发热或有呼吸道症状的患者,流行病学史
聚集性发病,流行病学史
与新型冠状病毒感染者有接触史。新型冠状病毒感染者是指病原核酸检测阳性者,流行病学史
发热和/或呼吸道症状,症状
肺炎影像学特征,症状
发病早期白细胞总数正常或降低,症状
淋巴细胞计数减少,症状
呼吸道标本或血液标本病毒基因测序，与已知的新型冠状病毒高度同源,流行病学史
发热、呼吸道等症状，影像学可见肺炎表现,症状
呼吸窘迫,症状
静息状态下，指氧饱和度≤93%,症状
动脉血氧分压（PaO2）/吸氧浓度（FiO2）≤300mmHg（1mmHg=0.133kPa）,症状
出现呼吸衰竭，且需要机械通气,症状
出现休克,症状
合并其他器官功能衰竭需ICU监护治疗,症状
恶寒发热或无热,症状
干咳,症状
咽干,症状
倦怠乏力,症状
胸闷,症状
脘痞,症状
呕恶,症状
便溏,症状
舌质淡或淡红,症状
苔白腻,症状
脉濡,症状
身热不退或往来寒热,症状
咳嗽痰少,症状
有黄痰,症状
腹胀便秘,症状
胸闷气促,症状
咳嗽喘憋,症状
动则气喘,症状
苍术,中药材
陈皮,中药材
黄丹,中药
黄精,中药
ICU,医学
PCR,医学
ECMO,医学
H1N1,医学
新型冠状病毒,医学
脑溢血,医学
埃博拉出血热,医学
禽病学,医学
病毒学家,医学
树兰医学奖,医学
过劳死,医学
心梗,医学
心源性猝死,医学
连花清瘟胶囊,医学
甲型流感病毒,病毒
艾滋病,疾病
性病,疾病
N95口罩,医学
防护面罩,医学
超级传播者,医学
发病率,医学
发热门诊,医学
潜伏期,医学
筛检,医学
核酸检测,医学
疫苗,医学
消毒,医学
SARS,疾病
MERS,疾病
乙类传染病,医学
甲类传染病,医学
病毒携带者,医学
飞沫传播,医学
接触传播,医学
不明原因肺炎,医学
中东呼吸综合征,医学
呼吸系统,医学
病毒变异,医学
二代病例,医学
冠状病毒,医学
疫情,医学
自然史,医学
聚集性病例,医学
支气管,医学
荧光,医学
RT-PCR,医学
Illumina,医学
基因组测序,医学
基因组,医学
序列,医学
生物信息学,医学
一致性,医学
亲缘关系,医学
同源性,医学
呼吸道,医学
皮细胞,医学
Vero,医学
细胞系,医学
TEM,医学
恢复期,医学
血清,医学
感染性,医学
基因,医学
小鼠,医学
肠道,医学
肺泡,医学
综合征,医学
ARDS,疾病
肺水肿,疾病
淋巴细胞,医学
大细胞核,医学
细胞质,医学
核仁,医学
胞浆,医学
包涵体,医学
系统,医学
流行曲线,医学
传染病,医学
IDIS,医学
罹患率,医学
血清学,医学
咳痰,医学
肌痛,医学
关节痛,医学
寒战,医学
咯血,医学
结膜,医学
血氧饱和度,医学
高血压,医学
糖尿病,医学
心血管,医学
癌症,医学
病死率,医学
传染源,医学
毒株,医学
试剂盒,医学
